/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     1301 , "consumed_samples":        41632 , "consumed_tokens":     21315584 , "elapsed_time_per_iteration": 1791.9 , "learning_rate": 9.009E-05 , "global_batch_size":    32 , lm loss: 7.423785E+00 , sop loss: 6.952982E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.859 , "TFLOPs": 9.62 },
{"iteration":     1302 , "consumed_samples":        41664 , "consumed_tokens":     21331968 , "elapsed_time_per_iteration": 1800.6 , "learning_rate": 9.004E-05 , "global_batch_size":    32 , lm loss: 7.364808E+00 , sop loss: 6.923534E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.772 , "TFLOPs": 9.57 },
{"iteration":     1303 , "consumed_samples":        41696 , "consumed_tokens":     21348352 , "elapsed_time_per_iteration": 1799.0 , "learning_rate": 8.999E-05 , "global_batch_size":    32 , lm loss: 7.442589E+00 , sop loss: 6.926435E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.788 , "TFLOPs": 9.58 },
{"iteration":     1304 , "consumed_samples":        41728 , "consumed_tokens":     21364736 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 8.995E-05 , "global_batch_size":    32 , lm loss: 7.478257E+00 , sop loss: 6.953647E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.802 , "TFLOPs": 9.59 },
{"iteration":     1305 , "consumed_samples":        41760 , "consumed_tokens":     21381120 , "elapsed_time_per_iteration": 1792.9 , "learning_rate": 8.990E-05 , "global_batch_size":    32 , lm loss: 7.435792E+00 , sop loss: 6.900843E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.848 , "TFLOPs": 9.61 },
{"iteration":     1306 , "consumed_samples":        41792 , "consumed_tokens":     21397504 , "elapsed_time_per_iteration": 1795.1 , "learning_rate": 8.985E-05 , "global_batch_size":    32 , lm loss: 7.387066E+00 , sop loss: 6.851091E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.826 , "TFLOPs": 9.60 },
{"iteration":     1307 , "consumed_samples":        41824 , "consumed_tokens":     21413888 , "elapsed_time_per_iteration": 1798.2 , "learning_rate": 8.980E-05 , "global_batch_size":    32 , lm loss: 7.334137E+00 , sop loss: 6.811846E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.796 , "TFLOPs": 9.58 },
{"iteration":     1308 , "consumed_samples":        41856 , "consumed_tokens":     21430272 , "elapsed_time_per_iteration": 1802.3 , "learning_rate": 8.976E-05 , "global_batch_size":    32 , lm loss: 7.442791E+00 , sop loss: 7.602955E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.755 , "TFLOPs": 9.56 },
{"iteration":     1309 , "consumed_samples":        41888 , "consumed_tokens":     21446656 , "elapsed_time_per_iteration": 1788.9 , "learning_rate": 8.971E-05 , "global_batch_size":    32 , lm loss: 7.349111E+00 , sop loss: 7.036213E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.888 , "TFLOPs": 9.63 },
{"iteration":     1310 , "consumed_samples":        41920 , "consumed_tokens":     21463040 , "elapsed_time_per_iteration": 1804.6 , "learning_rate": 8.966E-05 , "global_batch_size":    32 , lm loss: 7.540540E+00 , sop loss: 7.008971E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.733 , "TFLOPs": 9.55 },
{"iteration":     1311 , "consumed_samples":        41952 , "consumed_tokens":     21479424 , "elapsed_time_per_iteration": 1792.6 , "learning_rate": 8.962E-05 , "global_batch_size":    32 , lm loss: 7.319909E+00 , sop loss: 6.908852E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.851 , "TFLOPs": 9.61 },
{"iteration":     1312 , "consumed_samples":        41984 , "consumed_tokens":     21495808 , "elapsed_time_per_iteration": 1800.4 , "learning_rate": 8.957E-05 , "global_batch_size":    32 , lm loss: 7.347121E+00 , sop loss: 6.909354E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.774 , "TFLOPs": 9.57 },
{"iteration":     1313 , "consumed_samples":        42016 , "consumed_tokens":     21512192 , "elapsed_time_per_iteration": 1808.4 , "learning_rate": 8.952E-05 , "global_batch_size":    32 , lm loss: 7.446792E+00 , sop loss: 6.978260E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.695 , "TFLOPs": 9.53 },
{"iteration":     1314 , "consumed_samples":        42048 , "consumed_tokens":     21528576 , "elapsed_time_per_iteration": 1778.7 , "learning_rate": 8.947E-05 , "global_batch_size":    32 , lm loss: 7.428138E+00 , sop loss: 6.948183E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.991 , "TFLOPs": 9.69 },
{"iteration":     1315 , "consumed_samples":        42080 , "consumed_tokens":     21544960 , "elapsed_time_per_iteration": 1801.0 , "learning_rate": 8.943E-05 , "global_batch_size":    32 , lm loss: 7.313279E+00 , sop loss: 6.735581E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.767 , "TFLOPs": 9.57 },
{"iteration":     1316 , "consumed_samples":        42112 , "consumed_tokens":     21561344 , "elapsed_time_per_iteration": 1797.2 , "learning_rate": 8.938E-05 , "global_batch_size":    32 , lm loss: 7.402446E+00 , sop loss: 7.190593E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.805 , "TFLOPs": 9.59 },
{"iteration":     1317 , "consumed_samples":        42144 , "consumed_tokens":     21577728 , "elapsed_time_per_iteration": 1788.6 , "learning_rate": 8.933E-05 , "global_batch_size":    32 , lm loss: 7.241784E+00 , sop loss: 7.548059E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.891 , "TFLOPs": 9.64 },
{"iteration":     1318 , "consumed_samples":        42176 , "consumed_tokens":     21594112 , "elapsed_time_per_iteration": 1796.1 , "learning_rate": 8.929E-05 , "global_batch_size":    32 , lm loss: 7.573991E+00 , sop loss: 6.819635E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.816 , "TFLOPs": 9.60 },
{"iteration":     1319 , "consumed_samples":        42208 , "consumed_tokens":     21610496 , "elapsed_time_per_iteration": 1791.9 , "learning_rate": 8.924E-05 , "global_batch_size":    32 , lm loss: 7.454001E+00 , sop loss: 6.945463E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.858 , "TFLOPs": 9.62 },
{"iteration":     1320 , "consumed_samples":        42240 , "consumed_tokens":     21626880 , "elapsed_time_per_iteration": 1793.7 , "learning_rate": 8.919E-05 , "global_batch_size":    32 , lm loss: 7.246082E+00 , sop loss: 6.866817E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.840 , "TFLOPs": 9.61 },
{"iteration":     1321 , "consumed_samples":        42272 , "consumed_tokens":     21643264 , "elapsed_time_per_iteration": 1786.9 , "learning_rate": 8.914E-05 , "global_batch_size":    32 , lm loss: 7.314623E+00 , sop loss: 6.841334E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.908 , "TFLOPs": 9.65 },
{"iteration":     1322 , "consumed_samples":        42304 , "consumed_tokens":     21659648 , "elapsed_time_per_iteration": 1797.1 , "learning_rate": 8.910E-05 , "global_batch_size":    32 , lm loss: 7.412753E+00 , sop loss: 7.232351E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.807 , "TFLOPs": 9.59 },
{"iteration":     1323 , "consumed_samples":        42336 , "consumed_tokens":     21676032 , "elapsed_time_per_iteration": 1797.5 , "learning_rate": 8.905E-05 , "global_batch_size":    32 , lm loss: 7.355023E+00 , sop loss: 7.074361E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.803 , "TFLOPs": 9.59 },
{"iteration":     1324 , "consumed_samples":        42368 , "consumed_tokens":     21692416 , "elapsed_time_per_iteration": 1795.5 , "learning_rate": 8.900E-05 , "global_batch_size":    32 , lm loss: 7.237989E+00 , sop loss: 6.913077E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.823 , "TFLOPs": 9.60 },
{"iteration":     1325 , "consumed_samples":        42400 , "consumed_tokens":     21708800 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 8.896E-05 , "global_batch_size":    32 , lm loss: 7.337032E+00 , sop loss: 6.915559E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.801 , "TFLOPs": 9.59 },
{"iteration":     1326 , "consumed_samples":        42432 , "consumed_tokens":     21725184 , "elapsed_time_per_iteration": 1791.4 , "learning_rate": 8.891E-05 , "global_batch_size":    32 , lm loss: 7.541472E+00 , sop loss: 7.079120E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.863 , "TFLOPs": 9.62 },
{"iteration":     1327 , "consumed_samples":        42464 , "consumed_tokens":     21741568 , "elapsed_time_per_iteration": 1792.5 , "learning_rate": 8.886E-05 , "global_batch_size":    32 , lm loss: 7.272936E+00 , sop loss: 7.070388E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.852 , "TFLOPs": 9.61 },
{"iteration":     1328 , "consumed_samples":        42496 , "consumed_tokens":     21757952 , "elapsed_time_per_iteration": 1786.4 , "learning_rate": 8.881E-05 , "global_batch_size":    32 , lm loss: 7.523168E+00 , sop loss: 6.940733E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.913 , "TFLOPs": 9.65 },
{"iteration":     1329 , "consumed_samples":        42528 , "consumed_tokens":     21774336 , "elapsed_time_per_iteration": 1807.9 , "learning_rate": 8.877E-05 , "global_batch_size":    32 , lm loss: 7.565533E+00 , sop loss: 6.971503E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.700 , "TFLOPs": 9.53 },
{"iteration":     1330 , "consumed_samples":        42560 , "consumed_tokens":     21790720 , "elapsed_time_per_iteration": 1792.4 , "learning_rate": 8.872E-05 , "global_batch_size":    32 , lm loss: 7.220119E+00 , sop loss: 6.925012E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.853 , "TFLOPs": 9.62 },
{"iteration":     1331 , "consumed_samples":        42592 , "consumed_tokens":     21807104 , "elapsed_time_per_iteration": 1788.6 , "learning_rate": 8.867E-05 , "global_batch_size":    32 , lm loss: 7.449380E+00 , sop loss: 6.965920E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.892 , "TFLOPs": 9.64 },
{"iteration":     1332 , "consumed_samples":        42624 , "consumed_tokens":     21823488 , "elapsed_time_per_iteration": 1798.9 , "learning_rate": 8.863E-05 , "global_batch_size":    32 , lm loss: 7.484415E+00 , sop loss: 7.031617E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.788 , "TFLOPs": 9.58 },
{"iteration":     1333 , "consumed_samples":        42656 , "consumed_tokens":     21839872 , "elapsed_time_per_iteration": 1788.2 , "learning_rate": 8.858E-05 , "global_batch_size":    32 , lm loss: 7.191338E+00 , sop loss: 6.921132E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.895 , "TFLOPs": 9.64 },
{"iteration":     1334 , "consumed_samples":        42688 , "consumed_tokens":     21856256 , "elapsed_time_per_iteration": 1801.1 , "learning_rate": 8.853E-05 , "global_batch_size":    32 , lm loss: 7.393340E+00 , sop loss: 7.004083E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.767 , "TFLOPs": 9.57 },
{"iteration":     1335 , "consumed_samples":        42720 , "consumed_tokens":     21872640 , "elapsed_time_per_iteration": 1805.9 , "learning_rate": 8.848E-05 , "global_batch_size":    32 , lm loss: 7.227415E+00 , sop loss: 6.889896E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.720 , "TFLOPs": 9.54 },
{"iteration":     1336 , "consumed_samples":        42752 , "consumed_tokens":     21889024 , "elapsed_time_per_iteration": 1793.2 , "learning_rate": 8.844E-05 , "global_batch_size":    32 , lm loss: 7.321383E+00 , sop loss: 6.957029E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.845 , "TFLOPs": 9.61 },
{"iteration":     1337 , "consumed_samples":        42784 , "consumed_tokens":     21905408 , "elapsed_time_per_iteration": 1786.2 , "learning_rate": 8.839E-05 , "global_batch_size":    32 , lm loss: 7.276635E+00 , sop loss: 6.902184E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.915 , "TFLOPs": 9.65 },
{"iteration":     1338 , "consumed_samples":        42816 , "consumed_tokens":     21921792 , "elapsed_time_per_iteration": 1796.2 , "learning_rate": 8.834E-05 , "global_batch_size":    32 , lm loss: 7.386140E+00 , sop loss: 6.937584E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.815 , "TFLOPs": 9.60 },
{"iteration":     1339 , "consumed_samples":        42848 , "consumed_tokens":     21938176 , "elapsed_time_per_iteration": 1798.1 , "learning_rate": 8.830E-05 , "global_batch_size":    32 , lm loss: 7.463365E+00 , sop loss: 6.830797E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.796 , "TFLOPs": 9.59 },
{"iteration":     1340 , "consumed_samples":        42880 , "consumed_tokens":     21954560 , "elapsed_time_per_iteration": 1796.1 , "learning_rate": 8.825E-05 , "global_batch_size":    32 , lm loss: 7.433398E+00 , sop loss: 6.836114E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.817 , "TFLOPs": 9.60 },
{"iteration":     1341 , "consumed_samples":        42912 , "consumed_tokens":     21970944 , "elapsed_time_per_iteration": 1802.1 , "learning_rate": 8.820E-05 , "global_batch_size":    32 , lm loss: 7.197197E+00 , sop loss: 6.955627E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.757 , "TFLOPs": 9.56 },
{"iteration":     1342 , "consumed_samples":        42944 , "consumed_tokens":     21987328 , "elapsed_time_per_iteration": 1794.0 , "learning_rate": 8.815E-05 , "global_batch_size":    32 , lm loss: 7.388444E+00 , sop loss: 6.991885E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.837 , "TFLOPs": 9.61 },
{"iteration":     1343 , "consumed_samples":        42976 , "consumed_tokens":     22003712 , "elapsed_time_per_iteration": 1798.6 , "learning_rate": 8.811E-05 , "global_batch_size":    32 , lm loss: 7.401217E+00 , sop loss: 7.036384E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.791 , "TFLOPs": 9.58 },
{"iteration":     1344 , "consumed_samples":        43008 , "consumed_tokens":     22020096 , "elapsed_time_per_iteration": 1805.1 , "learning_rate": 8.806E-05 , "global_batch_size":    32 , lm loss: 7.306695E+00 , sop loss: 6.814351E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.728 , "TFLOPs": 9.55 },
{"iteration":     1345 , "consumed_samples":        43040 , "consumed_tokens":     22036480 , "elapsed_time_per_iteration": 1793.2 , "learning_rate": 8.801E-05 , "global_batch_size":    32 , lm loss: 7.416571E+00 , sop loss: 7.147645E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.845 , "TFLOPs": 9.61 },
{"iteration":     1346 , "consumed_samples":        43072 , "consumed_tokens":     22052864 , "elapsed_time_per_iteration": 1789.7 , "learning_rate": 8.797E-05 , "global_batch_size":    32 , lm loss: 7.375624E+00 , sop loss: 6.918114E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.880 , "TFLOPs": 9.63 },
{"iteration":     1347 , "consumed_samples":        43104 , "consumed_tokens":     22069248 , "elapsed_time_per_iteration": 1797.0 , "learning_rate": 8.792E-05 , "global_batch_size":    32 , lm loss: 7.422910E+00 , sop loss: 7.022191E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.808 , "TFLOPs": 9.59 },
{"iteration":     1348 , "consumed_samples":        43136 , "consumed_tokens":     22085632 , "elapsed_time_per_iteration": 1801.3 , "learning_rate": 8.787E-05 , "global_batch_size":    32 , lm loss: 7.338481E+00 , sop loss: 6.979643E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.765 , "TFLOPs": 9.57 },
{"iteration":     1349 , "consumed_samples":        43168 , "consumed_tokens":     22102016 , "elapsed_time_per_iteration": 1800.3 , "learning_rate": 8.782E-05 , "global_batch_size":    32 , lm loss: 7.267543E+00 , sop loss: 6.968163E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.775 , "TFLOPs": 9.57 },
{"iteration":     1350 , "consumed_samples":        43200 , "consumed_tokens":     22118400 , "elapsed_time_per_iteration": 1790.1 , "learning_rate": 8.778E-05 , "global_batch_size":    32 , lm loss: 7.246998E+00 , sop loss: 6.929929E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.876 , "TFLOPs": 9.63 },
{"iteration":     1351 , "consumed_samples":        43232 , "consumed_tokens":     22134784 , "elapsed_time_per_iteration": 1788.4 , "learning_rate": 8.773E-05 , "global_batch_size":    32 , lm loss: 7.272188E+00 , sop loss: 6.884663E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.893 , "TFLOPs": 9.64 },
{"iteration":     1352 , "consumed_samples":        43264 , "consumed_tokens":     22151168 , "elapsed_time_per_iteration": 1800.3 , "learning_rate": 8.768E-05 , "global_batch_size":    32 , lm loss: 7.407857E+00 , sop loss: 6.937686E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.775 , "TFLOPs": 9.57 },
{"iteration":     1353 , "consumed_samples":        43296 , "consumed_tokens":     22167552 , "elapsed_time_per_iteration": 1804.0 , "learning_rate": 8.764E-05 , "global_batch_size":    32 , lm loss: 7.388672E+00 , sop loss: 7.023742E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.738 , "TFLOPs": 9.55 },
{"iteration":     1354 , "consumed_samples":        43328 , "consumed_tokens":     22183936 , "elapsed_time_per_iteration": 1787.0 , "learning_rate": 8.759E-05 , "global_batch_size":    32 , lm loss: 7.291661E+00 , sop loss: 6.863896E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.907 , "TFLOPs": 9.64 },
{"iteration":     1355 , "consumed_samples":        43360 , "consumed_tokens":     22200320 , "elapsed_time_per_iteration": 1805.3 , "learning_rate": 8.754E-05 , "global_batch_size":    32 , lm loss: 7.297524E+00 , sop loss: 6.967560E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.726 , "TFLOPs": 9.55 },
{"iteration":     1356 , "consumed_samples":        43392 , "consumed_tokens":     22216704 , "elapsed_time_per_iteration": 1791.0 , "learning_rate": 8.749E-05 , "global_batch_size":    32 , lm loss: 7.424986E+00 , sop loss: 6.745110E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.867 , "TFLOPs": 9.62 },
{"iteration":     1357 , "consumed_samples":        43424 , "consumed_tokens":     22233088 , "elapsed_time_per_iteration": 1801.5 , "learning_rate": 8.745E-05 , "global_batch_size":    32 , lm loss: 7.527111E+00 , sop loss: 7.141587E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.763 , "TFLOPs": 9.57 },
{"iteration":     1358 , "consumed_samples":        43456 , "consumed_tokens":     22249472 , "elapsed_time_per_iteration": 1799.6 , "learning_rate": 8.740E-05 , "global_batch_size":    32 , lm loss: 7.435386E+00 , sop loss: 7.247353E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.781 , "TFLOPs": 9.58 },
{"iteration":     1359 , "consumed_samples":        43488 , "consumed_tokens":     22265856 , "elapsed_time_per_iteration": 1803.9 , "learning_rate": 8.735E-05 , "global_batch_size":    32 , lm loss: 7.212904E+00 , sop loss: 6.981711E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.739 , "TFLOPs": 9.55 },
{"iteration":     1360 , "consumed_samples":        43520 , "consumed_tokens":     22282240 , "elapsed_time_per_iteration": 1795.2 , "learning_rate": 8.731E-05 , "global_batch_size":    32 , lm loss: 7.348497E+00 , sop loss: 6.893954E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.826 , "TFLOPs": 9.60 },
{"iteration":     1361 , "consumed_samples":        43552 , "consumed_tokens":     22298624 , "elapsed_time_per_iteration": 1795.8 , "learning_rate": 8.726E-05 , "global_batch_size":    32 , lm loss: 7.338417E+00 , sop loss: 6.905434E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.819 , "TFLOPs": 9.60 },
{"iteration":     1362 , "consumed_samples":        43584 , "consumed_tokens":     22315008 , "elapsed_time_per_iteration": 1797.3 , "learning_rate": 8.721E-05 , "global_batch_size":    32 , lm loss: 7.380705E+00 , sop loss: 6.960038E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.804 , "TFLOPs": 9.59 },
{"iteration":     1363 , "consumed_samples":        43616 , "consumed_tokens":     22331392 , "elapsed_time_per_iteration": 1793.1 , "learning_rate": 8.716E-05 , "global_batch_size":    32 , lm loss: 7.449762E+00 , sop loss: 6.932417E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.847 , "TFLOPs": 9.61 },
{"iteration":     1364 , "consumed_samples":        43648 , "consumed_tokens":     22347776 , "elapsed_time_per_iteration": 1797.6 , "learning_rate": 8.712E-05 , "global_batch_size":    32 , lm loss: 7.489240E+00 , sop loss: 6.963218E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.801 , "TFLOPs": 9.59 },
{"iteration":     1365 , "consumed_samples":        43680 , "consumed_tokens":     22364160 , "elapsed_time_per_iteration": 1802.2 , "learning_rate": 8.707E-05 , "global_batch_size":    32 , lm loss: 7.512754E+00 , sop loss: 6.880318E-01 , "actual_seqlen":   512 , "skipped_iterations":   0 , "nan_iterations":   0 , "samples_per_second": 17.756 , "TFLOPs": 9.56 },
