1
1
/opt/conda/envs/llama2/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
why
why
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:LlamaTokenizer                        with tokenizer_type:LLAMATokenizer
using torch.float32 for parameters ...
------------------------ arguments ------------------------
{"iteration":     1618 , "consumed_samples":         1618 , "elapsed_time_per_iteration": 3743.0 , "learning_rate": 4.384E-06 , "global_batch_size":     1 , "lm_loss": 3.480826E+00 , "loss_scale": 1.0 , "grad_norm": 3.273 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.77538 , "Optimizer:": 48.46406} ,
{"iteration":     1619 , "consumed_samples":         1619 , "elapsed_time_per_iteration": 3732.2 , "learning_rate": 4.379E-06 , "global_batch_size":     1 , "lm_loss": 3.654327E+00 , "loss_scale": 1.0 , "grad_norm": 3.350 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.91113 , "Optimizer:": 48.49362} ,
{"iteration":     1620 , "consumed_samples":         1620 , "elapsed_time_per_iteration": 3748.3 , "learning_rate": 4.373E-06 , "global_batch_size":     1 , "lm_loss": 3.613741E+00 , "loss_scale": 1.0 , "grad_norm": 3.689 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3682.89828 , "Optimizer:": 48.53702} ,
{"iteration":     1621 , "consumed_samples":         1621 , "elapsed_time_per_iteration": 3736.2 , "learning_rate": 4.368E-06 , "global_batch_size":     1 , "lm_loss": 3.586172E+00 , "loss_scale": 1.0 , "grad_norm": 4.863 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.95709 , "Optimizer:": 48.48003} ,
{"iteration":     1622 , "consumed_samples":         1622 , "elapsed_time_per_iteration": 3740.0 , "learning_rate": 4.363E-06 , "global_batch_size":     1 , "lm_loss": 3.871559E+00 , "loss_scale": 1.0 , "grad_norm": 5.406 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.78943 , "Optimizer:": 48.33794} ,
{"iteration":     1623 , "consumed_samples":         1623 , "elapsed_time_per_iteration": 3732.7 , "learning_rate": 4.358E-06 , "global_batch_size":     1 , "lm_loss": 3.467207E+00 , "loss_scale": 1.0 , "grad_norm": 3.680 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.12308 , "Optimizer:": 48.57659} ,
{"iteration":     1624 , "consumed_samples":         1624 , "elapsed_time_per_iteration": 3743.0 , "learning_rate": 4.353E-06 , "global_batch_size":     1 , "lm_loss": 3.538917E+00 , "loss_scale": 1.0 , "grad_norm": 3.393 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.44470 , "Optimizer:": 48.54584} ,
{"iteration":     1625 , "consumed_samples":         1625 , "elapsed_time_per_iteration": 3742.6 , "learning_rate": 4.347E-06 , "global_batch_size":     1 , "lm_loss": 3.568872E+00 , "loss_scale": 1.0 , "grad_norm": 3.503 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.01316 , "Optimizer:": 48.51270} ,
{"iteration":     1626 , "consumed_samples":         1626 , "elapsed_time_per_iteration": 3737.0 , "learning_rate": 4.342E-06 , "global_batch_size":     1 , "lm_loss": 3.528709E+00 , "loss_scale": 1.0 , "grad_norm": 3.260 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.37671 , "Optimizer:": 48.55013} ,
{"iteration":     1627 , "consumed_samples":         1627 , "elapsed_time_per_iteration": 3741.7 , "learning_rate": 4.337E-06 , "global_batch_size":     1 , "lm_loss": 3.783379E+00 , "loss_scale": 1.0 , "grad_norm": 3.327 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.22519 , "Optimizer:": 48.50554} ,
{"iteration":     1628 , "consumed_samples":         1628 , "elapsed_time_per_iteration": 3743.6 , "learning_rate": 4.332E-06 , "global_batch_size":     1 , "lm_loss": 3.591296E+00 , "loss_scale": 1.0 , "grad_norm": 5.176 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.74749 , "Optimizer:": 48.80977} ,
{"iteration":     1629 , "consumed_samples":         1629 , "elapsed_time_per_iteration": 3741.4 , "learning_rate": 4.327E-06 , "global_batch_size":     1 , "lm_loss": 3.424259E+00 , "loss_scale": 1.0 , "grad_norm": 4.863 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.93265 , "Optimizer:": 48.47336} ,
{"iteration":     1630 , "consumed_samples":         1630 , "elapsed_time_per_iteration": 3739.2 , "learning_rate": 4.321E-06 , "global_batch_size":     1 , "lm_loss": 4.003973E+00 , "loss_scale": 1.0 , "grad_norm": 3.487 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.88320 , "Optimizer:": 48.42949} ,
{"iteration":     1631 , "consumed_samples":         1631 , "elapsed_time_per_iteration": 3733.8 , "learning_rate": 4.316E-06 , "global_batch_size":     1 , "lm_loss": 3.420473E+00 , "loss_scale": 1.0 , "grad_norm": 4.243 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.38765 , "Optimizer:": 48.51460} ,
{"iteration":     1632 , "consumed_samples":         1632 , "elapsed_time_per_iteration": 3737.8 , "learning_rate": 4.311E-06 , "global_batch_size":     1 , "lm_loss": 3.703505E+00 , "loss_scale": 1.0 , "grad_norm": 4.140 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.45436 , "Optimizer:": 48.44379} ,
{"iteration":     1633 , "consumed_samples":         1633 , "elapsed_time_per_iteration": 3742.0 , "learning_rate": 4.306E-06 , "global_batch_size":     1 , "lm_loss": 4.150601E+00 , "loss_scale": 1.0 , "grad_norm": 3.806 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.62120 , "Optimizer:": 48.50245} ,
{"iteration":     1634 , "consumed_samples":         1634 , "elapsed_time_per_iteration": 3731.9 , "learning_rate": 4.301E-06 , "global_batch_size":     1 , "lm_loss": 3.241112E+00 , "loss_scale": 1.0 , "grad_norm": 3.684 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.47172 , "Optimizer:": 48.54703} ,
{"iteration":     1635 , "consumed_samples":         1635 , "elapsed_time_per_iteration": 3731.4 , "learning_rate": 4.295E-06 , "global_batch_size":     1 , "lm_loss": 3.647084E+00 , "loss_scale": 1.0 , "grad_norm": 3.318 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.14294 , "Optimizer:": 48.37680} ,
{"iteration":     1636 , "consumed_samples":         1636 , "elapsed_time_per_iteration": 3736.5 , "learning_rate": 4.290E-06 , "global_batch_size":     1 , "lm_loss": 3.426517E+00 , "loss_scale": 1.0 , "grad_norm": 3.885 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.21363 , "Optimizer:": 48.47288} ,
{"iteration":     1637 , "consumed_samples":         1637 , "elapsed_time_per_iteration": 3735.1 , "learning_rate": 4.285E-06 , "global_batch_size":     1 , "lm_loss": 3.396123E+00 , "loss_scale": 1.0 , "grad_norm": 4.189 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.69013 , "Optimizer:": 48.49410} ,
{"iteration":     1638 , "consumed_samples":         1638 , "elapsed_time_per_iteration": 3737.0 , "learning_rate": 4.280E-06 , "global_batch_size":     1 , "lm_loss": 3.423317E+00 , "loss_scale": 1.0 , "grad_norm": 3.463 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.61608 , "Optimizer:": 48.48337} ,
{"iteration":     1639 , "consumed_samples":         1639 , "elapsed_time_per_iteration": 3740.9 , "learning_rate": 4.275E-06 , "global_batch_size":     1 , "lm_loss": 3.697762E+00 , "loss_scale": 1.0 , "grad_norm": 3.233 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.55451 , "Optimizer:": 48.44928} ,
{"iteration":     1640 , "consumed_samples":         1640 , "elapsed_time_per_iteration": 3739.1 , "learning_rate": 4.270E-06 , "global_batch_size":     1 , "lm_loss": 3.781886E+00 , "loss_scale": 1.0 , "grad_norm": 3.796 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.38300 , "Optimizer:": 48.64669} ,
{"iteration":     1641 , "consumed_samples":         1641 , "elapsed_time_per_iteration": 3742.4 , "learning_rate": 4.264E-06 , "global_batch_size":     1 , "lm_loss": 3.255405E+00 , "loss_scale": 1.0 , "grad_norm": 3.831 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.06235 , "Optimizer:": 48.59543} ,
{"iteration":     1642 , "consumed_samples":         1642 , "elapsed_time_per_iteration": 3741.7 , "learning_rate": 4.259E-06 , "global_batch_size":     1 , "lm_loss": 3.371333E+00 , "loss_scale": 1.0 , "grad_norm": 3.114 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.98367 , "Optimizer:": 48.56825} ,
{"iteration":     1643 , "consumed_samples":         1643 , "elapsed_time_per_iteration": 3733.1 , "learning_rate": 4.254E-06 , "global_batch_size":     1 , "lm_loss": 3.386171E+00 , "loss_scale": 1.0 , "grad_norm": 3.779 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.47999 , "Optimizer:": 48.45405} ,
{"iteration":     1644 , "consumed_samples":         1644 , "elapsed_time_per_iteration": 3740.1 , "learning_rate": 4.249E-06 , "global_batch_size":     1 , "lm_loss": 3.634193E+00 , "loss_scale": 1.0 , "grad_norm": 3.496 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.34859 , "Optimizer:": 48.70296} ,
{"iteration":     1645 , "consumed_samples":         1645 , "elapsed_time_per_iteration": 3744.1 , "learning_rate": 4.244E-06 , "global_batch_size":     1 , "lm_loss": 3.523870E+00 , "loss_scale": 1.0 , "grad_norm": 3.188 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.58887 , "Optimizer:": 48.64049} ,
{"iteration":     1646 , "consumed_samples":         1646 , "elapsed_time_per_iteration": 3741.4 , "learning_rate": 4.239E-06 , "global_batch_size":     1 , "lm_loss": 3.513557E+00 , "loss_scale": 1.0 , "grad_norm": 3.206 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.95744 , "Optimizer:": 48.59352} ,
{"iteration":     1647 , "consumed_samples":         1647 , "elapsed_time_per_iteration": 3733.0 , "learning_rate": 4.233E-06 , "global_batch_size":     1 , "lm_loss": 3.582161E+00 , "loss_scale": 1.0 , "grad_norm": 3.376 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.36031 , "Optimizer:": 48.64502} ,
{"iteration":     1648 , "consumed_samples":         1648 , "elapsed_time_per_iteration": 3739.8 , "learning_rate": 4.228E-06 , "global_batch_size":     1 , "lm_loss": 3.266533E+00 , "loss_scale": 1.0 , "grad_norm": 3.680 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.29590 , "Optimizer:": 48.66457} ,
{"iteration":     1649 , "consumed_samples":         1649 , "elapsed_time_per_iteration": 3736.9 , "learning_rate": 4.223E-06 , "global_batch_size":     1 , "lm_loss": 3.715544E+00 , "loss_scale": 1.0 , "grad_norm": 3.615 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.45801 , "Optimizer:": 48.58732} ,
{"iteration":     1650 , "consumed_samples":         1650 , "elapsed_time_per_iteration": 3748.6 , "learning_rate": 4.218E-06 , "global_batch_size":     1 , "lm_loss": 3.497012E+00 , "loss_scale": 1.0 , "grad_norm": 3.365 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3683.06541 , "Optimizer:": 48.61116} ,
{"iteration":     1651 , "consumed_samples":         1651 , "elapsed_time_per_iteration": 3737.8 , "learning_rate": 4.213E-06 , "global_batch_size":     1 , "lm_loss": 3.288313E+00 , "loss_scale": 1.0 , "grad_norm": 3.850 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.40357 , "Optimizer:": 48.58899} ,
{"iteration":     1652 , "consumed_samples":         1652 , "elapsed_time_per_iteration": 3738.4 , "learning_rate": 4.207E-06 , "global_batch_size":     1 , "lm_loss": 3.631055E+00 , "loss_scale": 1.0 , "grad_norm": 2.961 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.00105 , "Optimizer:": 48.72823} ,
{"iteration":     1653 , "consumed_samples":         1653 , "elapsed_time_per_iteration": 3733.6 , "learning_rate": 4.202E-06 , "global_batch_size":     1 , "lm_loss": 3.703066E+00 , "loss_scale": 1.0 , "grad_norm": 3.095 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.07795 , "Optimizer:": 48.61331} ,
{"iteration":     1654 , "consumed_samples":         1654 , "elapsed_time_per_iteration": 3737.8 , "learning_rate": 4.197E-06 , "global_batch_size":     1 , "lm_loss": 4.333323E+00 , "loss_scale": 1.0 , "grad_norm": 5.094 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.33157 , "Optimizer:": 48.59853} ,
{"iteration":     1655 , "consumed_samples":         1655 , "elapsed_time_per_iteration": 3737.7 , "learning_rate": 4.192E-06 , "global_batch_size":     1 , "lm_loss": 3.143902E+00 , "loss_scale": 1.0 , "grad_norm": 3.534 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.36185 , "Optimizer:": 48.59424} ,
{"iteration":     1656 , "consumed_samples":         1656 , "elapsed_time_per_iteration": 3736.6 , "learning_rate": 4.187E-06 , "global_batch_size":     1 , "lm_loss": 3.676295E+00 , "loss_scale": 1.0 , "grad_norm": 3.803 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.25583 , "Optimizer:": 48.51294} ,
{"iteration":     1657 , "consumed_samples":         1657 , "elapsed_time_per_iteration": 3733.5 , "learning_rate": 4.182E-06 , "global_batch_size":     1 , "lm_loss": 3.523895E+00 , "loss_scale": 1.0 , "grad_norm": 4.409 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3668.14756 , "Optimizer:": 48.53272} ,
{"iteration":     1658 , "consumed_samples":         1658 , "elapsed_time_per_iteration": 3742.9 , "learning_rate": 4.176E-06 , "global_batch_size":     1 , "lm_loss": 3.647283E+00 , "loss_scale": 1.0 , "grad_norm": 3.100 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.42968 , "Optimizer:": 48.56300} ,
{"iteration":     1659 , "consumed_samples":         1659 , "elapsed_time_per_iteration": 3740.4 , "learning_rate": 4.171E-06 , "global_batch_size":     1 , "lm_loss": 3.868721E+00 , "loss_scale": 1.0 , "grad_norm": 2.730 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.99828 , "Optimizer:": 48.53320} ,
{"iteration":     1660 , "consumed_samples":         1660 , "elapsed_time_per_iteration": 3735.9 , "learning_rate": 4.166E-06 , "global_batch_size":     1 , "lm_loss": 3.647134E+00 , "loss_scale": 1.0 , "grad_norm": 3.409 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.70818 , "Optimizer:": 48.52033} ,
{"iteration":     1661 , "consumed_samples":         1661 , "elapsed_time_per_iteration": 3740.5 , "learning_rate": 4.161E-06 , "global_batch_size":     1 , "lm_loss": 3.660763E+00 , "loss_scale": 1.0 , "grad_norm": 4.329 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.19426 , "Optimizer:": 48.47312} ,
{"iteration":     1662 , "consumed_samples":         1662 , "elapsed_time_per_iteration": 3737.5 , "learning_rate": 4.156E-06 , "global_batch_size":     1 , "lm_loss": 3.775051E+00 , "loss_scale": 1.0 , "grad_norm": 12.171 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.26171 , "Optimizer:": 48.43903} ,
{"iteration":     1663 , "consumed_samples":         1663 , "elapsed_time_per_iteration": 3740.1 , "learning_rate": 4.151E-06 , "global_batch_size":     1 , "lm_loss": 3.545413E+00 , "loss_scale": 1.0 , "grad_norm": 4.580 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.78919 , "Optimizer:": 48.47217} ,
{"iteration":     1664 , "consumed_samples":         1664 , "elapsed_time_per_iteration": 3739.2 , "learning_rate": 4.146E-06 , "global_batch_size":     1 , "lm_loss": 3.919507E+00 , "loss_scale": 1.0 , "grad_norm": 8.651 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.04461 , "Optimizer:": 48.41685} ,
{"iteration":     1665 , "consumed_samples":         1665 , "elapsed_time_per_iteration": 3736.1 , "learning_rate": 4.140E-06 , "global_batch_size":     1 , "lm_loss": 3.534947E+00 , "loss_scale": 1.0 , "grad_norm": 3.002 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3670.96710 , "Optimizer:": 48.46859} ,
{"iteration":     1666 , "consumed_samples":         1666 , "elapsed_time_per_iteration": 3737.3 , "learning_rate": 4.135E-06 , "global_batch_size":     1 , "lm_loss": 3.627579E+00 , "loss_scale": 1.0 , "grad_norm": 3.055 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.22261 , "Optimizer:": 48.41065} ,
{"iteration":     1667 , "consumed_samples":         1667 , "elapsed_time_per_iteration": 3737.7 , "learning_rate": 4.130E-06 , "global_batch_size":     1 , "lm_loss": 3.695102E+00 , "loss_scale": 1.0 , "grad_norm": 3.341 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.42670 , "Optimizer:": 48.52438} ,
{"iteration":     1668 , "consumed_samples":         1668 , "elapsed_time_per_iteration": 3731.9 , "learning_rate": 4.125E-06 , "global_batch_size":     1 , "lm_loss": 3.845760E+00 , "loss_scale": 1.0 , "grad_norm": 3.221 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.74447 , "Optimizer:": 48.42758} ,
{"iteration":     1669 , "consumed_samples":         1669 , "elapsed_time_per_iteration": 3743.5 , "learning_rate": 4.120E-06 , "global_batch_size":     1 , "lm_loss": 3.383707E+00 , "loss_scale": 1.0 , "grad_norm": 3.011 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.38049 , "Optimizer:": 48.42591} ,
{"iteration":     1670 , "consumed_samples":         1670 , "elapsed_time_per_iteration": 3738.9 , "learning_rate": 4.115E-06 , "global_batch_size":     1 , "lm_loss": 3.312011E+00 , "loss_scale": 1.0 , "grad_norm": 3.163 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.77615 , "Optimizer:": 48.40755} ,
{"iteration":     1671 , "consumed_samples":         1671 , "elapsed_time_per_iteration": 3738.5 , "learning_rate": 4.109E-06 , "global_batch_size":     1 , "lm_loss": 3.594077E+00 , "loss_scale": 1.0 , "grad_norm": 3.032 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.05064 , "Optimizer:": 48.61474} ,
{"iteration":     1672 , "consumed_samples":         1672 , "elapsed_time_per_iteration": 3738.8 , "learning_rate": 4.104E-06 , "global_batch_size":     1 , "lm_loss": 4.109033E+00 , "loss_scale": 1.0 , "grad_norm": 3.120 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.33102 , "Optimizer:": 48.56849} ,
{"iteration":     1673 , "consumed_samples":         1673 , "elapsed_time_per_iteration": 3740.4 , "learning_rate": 4.099E-06 , "global_batch_size":     1 , "lm_loss": 3.619858E+00 , "loss_scale": 1.0 , "grad_norm": 3.936 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.99924 , "Optimizer:": 48.50483} ,
{"iteration":     1674 , "consumed_samples":         1674 , "elapsed_time_per_iteration": 3737.0 , "learning_rate": 4.094E-06 , "global_batch_size":     1 , "lm_loss": 3.701150E+00 , "loss_scale": 1.0 , "grad_norm": 3.652 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.49949 , "Optimizer:": 48.54131} ,
{"iteration":     1675 , "consumed_samples":         1675 , "elapsed_time_per_iteration": 3732.1 , "learning_rate": 4.089E-06 , "global_batch_size":     1 , "lm_loss": 3.311725E+00 , "loss_scale": 1.0 , "grad_norm": 3.065 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.64147 , "Optimizer:": 48.55585} ,
{"iteration":     1676 , "consumed_samples":         1676 , "elapsed_time_per_iteration": 3734.5 , "learning_rate": 4.084E-06 , "global_batch_size":     1 , "lm_loss": 3.390992E+00 , "loss_scale": 1.0 , "grad_norm": 3.447 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.34180 , "Optimizer:": 48.46597} ,
{"iteration":     1677 , "consumed_samples":         1677 , "elapsed_time_per_iteration": 3746.8 , "learning_rate": 4.079E-06 , "global_batch_size":     1 , "lm_loss": 3.722552E+00 , "loss_scale": 1.0 , "grad_norm": 5.047 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3681.66471 , "Optimizer:": 48.44522} ,
{"iteration":     1678 , "consumed_samples":         1678 , "elapsed_time_per_iteration": 3732.7 , "learning_rate": 4.073E-06 , "global_batch_size":     1 , "lm_loss": 3.709880E+00 , "loss_scale": 1.0 , "grad_norm": 3.701 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.57774 , "Optimizer:": 48.45834} ,
{"iteration":     1679 , "consumed_samples":         1679 , "elapsed_time_per_iteration": 3739.7 , "learning_rate": 4.068E-06 , "global_batch_size":     1 , "lm_loss": 3.495025E+00 , "loss_scale": 1.0 , "grad_norm": 4.934 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.60728 , "Optimizer:": 48.41328} ,
{"iteration":     1680 , "consumed_samples":         1680 , "elapsed_time_per_iteration": 3743.1 , "learning_rate": 4.063E-06 , "global_batch_size":     1 , "lm_loss": 3.685374E+00 , "loss_scale": 1.0 , "grad_norm": 3.569 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.93751 , "Optimizer:": 48.46597} ,
{"iteration":     1681 , "consumed_samples":         1681 , "elapsed_time_per_iteration": 3731.7 , "learning_rate": 4.058E-06 , "global_batch_size":     1 , "lm_loss": 3.341759E+00 , "loss_scale": 1.0 , "grad_norm": 3.399 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.54897 , "Optimizer:": 48.45190} ,
{"iteration":     1682 , "consumed_samples":         1682 , "elapsed_time_per_iteration": 3732.9 , "learning_rate": 4.053E-06 , "global_batch_size":     1 , "lm_loss": 3.592166E+00 , "loss_scale": 1.0 , "grad_norm": 3.400 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3667.59992 , "Optimizer:": 48.54894} ,
{"iteration":     1683 , "consumed_samples":         1683 , "elapsed_time_per_iteration": 3740.4 , "learning_rate": 4.048E-06 , "global_batch_size":     1 , "lm_loss": 3.444423E+00 , "loss_scale": 1.0 , "grad_norm": 3.504 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3675.05956 , "Optimizer:": 48.39182} ,
{"iteration":     1684 , "consumed_samples":         1684 , "elapsed_time_per_iteration": 3736.9 , "learning_rate": 4.043E-06 , "global_batch_size":     1 , "lm_loss": 3.686197E+00 , "loss_scale": 1.0 , "grad_norm": 3.941 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3671.60583 , "Optimizer:": 48.47860} ,
{"iteration":     1685 , "consumed_samples":         1685 , "elapsed_time_per_iteration": 3844.5 , "learning_rate": 4.037E-06 , "global_batch_size":     1 , "lm_loss": 3.631286E+00 , "loss_scale": 1.0 , "grad_norm": 2.779 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3679.57091 , "Optimizer:": 48.74969} ,
{"iteration":     1686 , "consumed_samples":         1686 , "elapsed_time_per_iteration": 3743.1 , "learning_rate": 4.032E-06 , "global_batch_size":     1 , "lm_loss": 4.164044E+00 , "loss_scale": 1.0 , "grad_norm": 4.308 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.52702 , "Optimizer:": 48.79260} ,
{"iteration":     1687 , "consumed_samples":         1687 , "elapsed_time_per_iteration": 3736.3 , "learning_rate": 4.027E-06 , "global_batch_size":     1 , "lm_loss": 3.614323E+00 , "loss_scale": 1.0 , "grad_norm": 4.365 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3669.34490 , "Optimizer:": 49.04771} ,
{"iteration":     1688 , "consumed_samples":         1688 , "elapsed_time_per_iteration": 3741.4 , "learning_rate": 4.022E-06 , "global_batch_size":     1 , "lm_loss": 3.522488E+00 , "loss_scale": 1.0 , "grad_norm": 4.736 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.60854 , "Optimizer:": 48.92468} ,
{"iteration":     1689 , "consumed_samples":         1689 , "elapsed_time_per_iteration": 3741.1 , "learning_rate": 4.017E-06 , "global_batch_size":     1 , "lm_loss": 3.533153E+00 , "loss_scale": 1.0 , "grad_norm": 3.242 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3673.22683 , "Optimizer:": 48.97189} ,
{"iteration":     1690 , "consumed_samples":         1690 , "elapsed_time_per_iteration": 3744.2 , "learning_rate": 4.012E-06 , "global_batch_size":     1 , "lm_loss": 3.145082E+00 , "loss_scale": 1.0 , "grad_norm": 3.937 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3676.20087 , "Optimizer:": 49.12019} ,
{"iteration":     1691 , "consumed_samples":         1691 , "elapsed_time_per_iteration": 3745.1 , "learning_rate": 4.007E-06 , "global_batch_size":     1 , "lm_loss": 3.873702E+00 , "loss_scale": 1.0 , "grad_norm": 3.892 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3677.33598 , "Optimizer:": 48.92278} ,
{"iteration":     1692 , "consumed_samples":         1692 , "elapsed_time_per_iteration": 3740.6 , "learning_rate": 4.001E-06 , "global_batch_size":     1 , "lm_loss": 3.463443E+00 , "loss_scale": 1.0 , "grad_norm": 3.038 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3672.23191 , "Optimizer:": 49.06702} ,
{"iteration":     1693 , "consumed_samples":         1693 , "elapsed_time_per_iteration": 3746.0 , "learning_rate": 3.996E-06 , "global_batch_size":     1 , "lm_loss": 3.652471E+00 , "loss_scale": 1.0 , "grad_norm": 3.397 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.50494 , "Optimizer:": 48.95520} ,
{"iteration":     1694 , "consumed_samples":         1694 , "elapsed_time_per_iteration": 3745.6 , "learning_rate": 3.991E-06 , "global_batch_size":     1 , "lm_loss": 3.713512E+00 , "loss_scale": 1.0 , "grad_norm": 3.525 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3678.22909 , "Optimizer:": 48.95186} ,
{"iteration":     1695 , "consumed_samples":         1695 , "elapsed_time_per_iteration": 3742.2 , "learning_rate": 3.986E-06 , "global_batch_size":     1 , "lm_loss": 3.397353E+00 , "loss_scale": 1.0 , "grad_norm": 3.080 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3674.67618 , "Optimizer:": 48.99240} ,
